"""QUAD-TREE""","""A-D 4 20-300 n=40000""","""A-D 4 20-300 n=80000""","""A-D 4 20-300 n=120000""","""A-D 4 20-300 n=160000""","""A-D 4 20-300 n=200000""",,,,,,,,,,,
Build ,0.306013107,0.615630388,0.904384375,1.23206377,1.601467848,,,,,,,,,,,
Search ,0.007995367,0.016008377,0.024343491,0.031478643,0.040548086,,,,,,,,,,,
LSH ,11.26016736,21.83656168,32.33565617,48.31022787,60.28803301,,,,,,,,,,,
Total ,12.39951229,24.0022943,35.60018969,56.37865448,70.10664535,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""QUAD-TREE""","""G-J 3 10-150 n=40000""","""G-J 3 10-150 n=80000""","""G-J 3 10-150 n=120000""","""G-J 3 10-150 n=160000""","""G-J 3 10-150 n=200000""",,,,,,,,,,,
Build ,0.306843281,0.5986588,0.940165281,1.207235813,1.538702011,,,,,,,,,,,
Search ,0.007995129,0.014991045,0.02397275,0.028997898,0.037476778,,,,,,,,,,,
LSH ,4.33154273,9.274351835,13.00942469,18.06557727,23.04435205,,,,,,,,,,,
Total ,5.146923065,10.9116888,15.51687717,22.00038433,29.99574256,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""QUAD-TREE""","""K-O 6 30-700 n=40000""","""K-O 6 30-700 n=80000""","""K-O 6 30-700 n=120000""","""K-O 6 30-700 n=160000""","""K-O 6 30-700 n=200000""",,,,,,,,,,,
Build ,0.314952374,0.612663507,0.929454803,1.239097834,1.564697266,,,,,,,,,,,
Search ,0.007009983,0.014991283,0.021001339,0.027988195,0.033994198,,,,,,,,,,,
LSH ,4.864583969,9.134940147,14.27838373,21.21963286,25.96307039,,,,,,,,,,,
Total ,5.829983234,10.78637218,16.69099331,24.48410821,30.01510859,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""QUAD-TREE""","""P-Z 9 5-84 n=40000""","""P-Z 9 5-84 n=80000""","""P-Z 9 5-84 n=120000""","""P-Z 9 5-84 n=160000""","""P-Z 9 5-84 n=200000""",,,,,,,,,,,
Build ,0.303842306,0.6076684,0.924474478,1.239309311,1.59394908,,,,,,,,,,,
Search ,0.005996227,0.012993336,0.020006657,0.026988506,0.032980919,,,,,,,,,,,
LSH ,4.171635866,8.642821074,13.71891594,18.38155127,24.17917681,,,,,,,,,,,
Total ,4.976179361,10.30575538,16.1998384,21.84048176,28.47169781,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""R-TREE""","""A-D 4 20-300 n=40000""","""A-D 4 20-300 n=80000""","""A-D 4 20-300 n=120000""","""A-D 4 20-300 n=160000""","""A-D 4 20-300 n=200000""",,,,,,,,,,,
Build ,0.478547335,1.173433304,1.971862793,3.021268845,4.177617311,,,,,,,,,,,
Search ,0.029996395,0.058966875,0.087962866,0.121943474,0.149914503,,,,,,,,,,,
LSH ,11.14303327,23.47027755,34.48210001,49.17267275,64.12114167,,,,,,,,,,,
Total ,13.09655571,28.56598163,44.3243258,66.57257724,88.82089329,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""R-TREE""","""G-J 3 10-150 n=40000""","""G-J 3 10-150 n=80000""","""G-J 3 10-150 n=120000""","""G-J 3 10-150 n=160000""","""G-J 3 10-150 n=200000""",,,,,,,,,,,
Build ,0.537711143,1.180506468,2.002858639,3.120221853,4.123676538,,,,,,,,,,,
Search ,0.031963348,0.053994894,2.002858639,0.114920378,0.13488245,,,,,,,,,,,
LSH ,6.841179848,12.27168846,18.22633672,26.47529125,32.84428692,,,,,,,,,,,
Total ,8.899008751,16.31168079,25.90907288,39.24622202,50.94893432,,,,,,,,,,,
,,,,,,,,,,,,,,,,
